INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
trainable params: 1,179,648 || all params: 1,499,662,336 || trainable%: 0.0787

Tokenizing: 0it [00:00, ?it/s]
Tokenizing: 64it [00:00, 621.99it/s]
Tokenizing: 129it [00:00, 634.59it/s]
Tokenizing: 196it [00:00, 646.32it/s]
Tokenizing: 264it [00:00, 658.30it/s]
Tokenizing: 333it [00:00, 658.86it/s]
Tokenizing: 399it [00:00, 656.61it/s]
Tokenizing: 466it [00:00, 658.72it/s]
Tokenizing: 533it [00:00, 658.57it/s]
Tokenizing: 599it [00:00, 639.34it/s]
Tokenizing: 665it [00:01, 643.85it/s]
Tokenizing: 730it [00:01, 635.96it/s]
Tokenizing: 794it [00:01, 636.26it/s]
Tokenizing: 858it [00:01, 623.98it/s]
Tokenizing: 921it [00:01, 625.05it/s]
Tokenizing: 984it [00:01, 626.04it/s]
Tokenizing: 1051it [00:01, 637.05it/s]
Tokenizing: 1115it [00:01, 623.10it/s]
Tokenizing: 1178it [00:01, 620.70it/s]
Tokenizing: 1244it [00:01, 626.44it/s]
Tokenizing: 1308it [00:02, 629.12it/s]
Tokenizing: 1375it [00:02, 640.96it/s]
Tokenizing: 1441it [00:02, 645.01it/s]
Tokenizing: 1506it [00:02, 637.93it/s]
Tokenizing: 1573it [00:02, 644.80it/s]
Tokenizing: 1641it [00:02, 653.93it/s]
Tokenizing: 1707it [00:02, 645.83it/s]
Tokenizing: 1772it [00:02, 622.64it/s]
Tokenizing: 1835it [00:02, 607.40it/s]
Tokenizing: 1896it [00:02, 597.43it/s]
Tokenizing: 1956it [00:03, 597.54it/s]
Tokenizing: 2023it [00:03, 607.40it/s]
Tokenizing: 2088it [00:03, 613.67it/s]
Tokenizing: 2150it [00:03, 598.73it/s]
Tokenizing: 2211it [00:03, 599.65it/s]
Tokenizing: 2272it [00:03, 590.58it/s]
Tokenizing: 2335it [00:03, 600.44it/s]
